usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 4042 | nid21380
nid : 4042 | nid24050
nid : 4042 | nid2765
nid : 4042 | nid21443
nid : 4042 | nid23250
nid : 4042 | nid21051
nid : 4042 | nid21376
nid : 4042 | nid23775
nid : 4042 | nid2655
nid : 4042 | nid292
nid : 4042 | nid2656
nid : 4042 | nid24051
nid : 4042 | nid2116
nid : 4042 | nid24052
nid : 4042 | nid24053
nid : 4042 | nid24054
nid : 4042 | nid2594
nid : 4042 | nid22254
nid : 4042 | nid2677
nid : 4042 | nid24055
nid : 4042 | nid24056
nid : 4042 | nid22749
nid : 4042 | nid22201
nid : 4042 | nid2705
nid : 4042 | nid2635
nid : 4042 | nid24057
nid : 4042 | nid22896
nid : 4042 | nid22356
nid : 4042 | nid2980
nid : 4042 | nid21071
nid : 4042 | nid24058
nid : 4042 | nid2896
nid : 4042 | nid2143
nid : 4042 | nid23703
nid : 4042 | nid2584
nid : 4042 | nid24059
nid : 4042 | nid2722
nid : 4042 | nid24060
nid : 4042 | nid22069
nid : 4042 | nid22000
nid : 4042 | nid2712
nid : 4042 | nid24061
nid : 4042 | nid24062
nid : 4042 | nid22993
nid : 4042 | nid24063
nid : 4042 | nid21458
nid : 4042 | nid24064
nid : 4042 | nid21864
nid : 4042 | nid21635
nid : 4042 | nid24065
nid : 4042 | nid21177
nid : 4042 | nid23794
nid : 4042 | nid21922
nid : 4042 | nid21562
nid : 4042 | nid24066
nid : 4042 | nid2857
nid : 4042 | nid24067
nid : 4042 | nid24068
nid : 4042 | nid24069
nid : 4042 | nid21198
nid : 4042 | nid24070
nid : 4042 | nid24071
nid : 4042 | nid22221
nid : 4042 | nid2372
nid : 4042 | nid21065
nid : 4042 | nid24072
nid : 4042 | nid21605
nid : 4042 | nid2742
nid : 4042 | nid22431
nid : 4042 | nid23126
nid : 4042 | nid2642
nid : 4042 | nid2565
nid : 4042 | nid22228
nid : 4042 | nid253
nid : 4042 | nid24073
nid : 4042 | nid21126
nid : 4042 | nid28
nid : 4042 | nid24074
nid : 4042 | nid24075
nid : 4042 | nid24076
nid : 4042 | nid24077
nid : 4042 | nid22756
nid : 4042 | nid24078
nid : 4042 | nid24079
nid : 4042 | nid21119
nid : 4042 | nid23487
nid : 4042 | nid21259
nid : 4042 | nid23021
nid : 4042 | nid21179
nid : 4042 | nid24080
nid : 4042 | nid24081
nid : 4042 | nid24082
nid : 4042 | nid23261
nid : 4042 | nid22291
nid : 4042 | nid24083
nid : 4042 | nid23709
nid : 4042 | nid2650
nid : 4042 | nid21046
nid : 4042 | nid21992
nid : 4042 | nid24084
nid : 4042 | nid24085
nid : 4042 | nid2621
nid : 4042 | nid23827
nid : 4042 | nid24086
nid : 4042 | nid24087
nid : 4042 | nid2418
nid : 4042 | nid2540
nid : 4042 | nid24088
nid : 4042 | nid24089
nid : 4042 | nid24090
nid : 4042 | nid24091
nid : 4042 | nid21545
nid : 4042 | nid21171
nid : 4042 | nid2873
nid : 4042 | nid24092
nid : 4042 | nid24093
nid : 4042 | nid2897
nid : 4042 | nid267
nid : 4042 | nid2794
nid : 4042 | nid21254
nid : 4042 | nid2632
nid : 4042 | nid24094
nid : 4042 | nid21581
nid : 4042 | nid2276
nid : 4042 | nid21199
nid : 4042 | nid21149
nid : 4042 | nid21172
nid : 4042 | nid21315
nid : 4042 | nid2924
nid : 4042 | nid21223
nid : 4042 | nid24095
nid : 4042 | nid2962
nid : 4042 | nid23565
nid : 4042 | nid2860
nid : 4042 | nid21072
nid : 4042 | nid21001
nid : 4042 | nid21287
nid : 4042 | nid23444
nid : 4042 | nid24096
nid : 4042 | nid24097
nid : 4042 | nid21569
nid : 4042 | nid21101
nid : 4042 | nid22390
nid : 4042 | nid24098
nid : 4042 | nid21307
nid : 4042 | nid24099
nid : 4042 | nid24100
nid : 4042 | nid21045
nid : 4042 | nid2258
nid : 4042 | nid2514
nid : 4042 | nid22769
nid : 4042 | nid24101
nid : 4042 | nid24102
nid : 4042 | nid24103
nid : 4042 | nid2554
nid : 4042 | nid23941
nid : 4042 | nid24104
nid : 4042 | nid2984
nid : 4042 | nid21120
nid : 4042 | nid24105
nid : 4042 | nid22766
nid : 4042 | nid21643
nid : 4042 | nid21236
nid : 4042 | nid24106
nid : 4042 | nid21843
nid : 4042 | nid21061
nid : 4042 | nid21653
nid : 4042 | nid2903
nid : 4042 | nid21937
nid : 4042 | nid23499
nid : 4042 | nid2449
nid : 4042 | nid24107
nid : 4042 | nid2755
nid : 4042 | nid2204
nid : 4042 | nid21260
nid : 4042 | nid22820
nid : 4042 | nid21480
nid : 4042 | nid24108
nid : 4042 | nid22062
nid : 4042 | nid24109
nid : 4042 | nid21489
nid : 4042 | nid256
nid : 4042 | nid24110
nid : 4042 | nid24111
nid : 4042 | nid2907
nid : 4042 | nid22580
nid : 4042 | nid2993
nid : 4042 | nid24112
nid : 4042 | nid22611
nid : 4042 | nid21789
nid : 4042 | nid2780
nid : 4042 | nid2786
nid : 4042 | nid21455
nid : 4042 | nid22409
nid : 4042 | nid22905
nid : 4042 | nid21373
nid : 4042 | nid21595
nid : 4042 | nid21159
nid : 4042 | nid21694
nid : 4042 | nid2783
nid : 4042 | nid21797
nid : 4042 | nid24113
nid : 4042 | nid22407
nid : 4042 | nid2882
nid : 4042 | nid24114
nid : 4042 | nid2753
nid : 4042 | nid24115
nid : 4042 | nid21603
nid : 4042 | nid2965
nid : 4042 | nid21372
nid : 4042 | nid21340
nid : 4042 | nid2730
nid : 4042 | nid22213
nid : 4042 | nid23704
nid : 4042 | nid21667
nid : 4042 | nid2841
nid : 4042 | nid2796
nid : 4042 | nid23090
nid : 4042 | nid24116
nid : 4042 | nid2940
nid : 4042 | nid23570
nid : 4042 | nid24117
nid : 4042 | nid24118
nid : 4042 | nid23402
nid : 4042 | nid24119
nid : 4042 | nid24120
nid : 4042 | nid24121
nid : 4042 | nid2696
nid : 4042 | nid24122
nid : 4042 | nid24123
nid : 4042 | nid21503
nid : 4042 | nid22015
nid : 4042 | nid21073
nid : 4042 | nid23894
nid : 4042 | nid21442
nid : 4042 | nid21590
nid : 4042 | nid24124
nid : 4042 | nid214
nid : 4042 | nid21188
nid : 4042 | nid21669
nid : 4042 | nid2434
nid : 4042 | nid24125
nid : 4042 | nid2182
nid : 4042 | nid2128
nid : 4042 | nid24126
nid : 4042 | nid2775
nid : 4042 | nid24127
nid : 4042 | nid23457
nid : 4042 | nid24128
nid : 4042 | nid2909
nid : 4042 | nid24129
nid : 4042 | nid22404
nid : 4042 | nid2381
nid : 4042 | nid24130
nid : 4042 | nid21517
nid : 4042 | nid23719
nid : 4042 | nid21456
nid : 4042 | nid21095
nid : 4042 | nid24131
nid : 4042 | nid24132
nid : 4042 | nid23011
nid : 4042 | nid23012
nid : 4042 | nid21593
nid : 4042 | nid21826
nid : 4042 | nid21026
nid : 4042 | nid2596
nid : 4042 | nid2613
nid : 4042 | nid24133
nid : 4042 | nid24134
nid : 4042 | nid24135
nid : 4042 | nid22052
nid : 4042 | nid22029
nid : 4042 | nid2724
nid : 4042 | nid24136
nid : 4042 | nid24137
nid : 4042 | nid24138
nid : 4042 | nid2670
nid : 4042 | nid24139
nid : 4042 | nid2567
nid : 4042 | nid21202
nid : 4042 | nid21417
nid : 4042 | nid2941
nid : 4042 | nid24140
nid : 4042 | nid21325
nid : 4042 | nid21183
nid : 4042 | nid24141
nid : 4042 | nid21531
nid : 4042 | nid21540
nid : 4042 | nid2499
nid : 4042 | nid2426
nid : 4042 | nid24142
nid : 4042 | nid2311
nid : 4042 | nid2971

fl 718 23105.6 nid : 4143 | nid24135
nid : 4143 | nid24144
nid : 4143 | nid24145
nid : 4143 | nid21847
nid : 4143 | nid24146
nid : 4143 | nid21096
nid : 4143 | nid24147
nid : 4143 | nid21171
nid : 4143 | nid24148
nid : 4143 | nid2656
nid : 4143 | nid22687
nid : 4143 | nid21373
nid : 4143 | nid24149
nid : 4143 | nid2753
nid : 4143 | nid24150
nid : 4143 | nid22756
nid : 4143 | nid24151
nid : 4143 | nid23110
nid : 4143 | nid21766
nid : 4143 | nid22504
nid : 4143 | nid2940
nid : 4143 | nid24152
nid : 4143 | nid23381
nid : 4143 | nid2712
nid : 4143 | nid21297
nid : 4143 | nid2594
nid : 4143 | nid236
nid : 4143 | nid23463
nid : 4143 | nid24153
nid : 4143 | nid2565
nid : 4143 | nid24154
nid : 4143 | nid21183
nid : 4143 | nid21874
nid : 4143 | nid24155
nid : 4143 | nid24156
nid : 4143 | nid2984
nid : 4143 | nid21071
nid : 4143 | nid23440
nid : 4143 | nid23940
nid : 4143 | nid24157
nid : 4143 | nid24158
nid : 4143 | nid21376
nid : 4143 | nid2174
nid : 4143 | nid2897
nid : 4143 | nid24159
nid : 4143 | nid24160
nid : 4143 | nid24161
nid : 4143 | nid23451
nid : 4143 | nid24162
nid : 4143 | nid24163
nid : 4143 | nid24164
nid : 4143 | nid24165
nid : 4143 | nid23375
nid : 4143 | nid24166
nid : 4143 | nid23399
nid : 4143 | nid2653
nid : 4143 | nid24167
nid : 4143 | nid22469
nid : 4143 | nid24168
nid : 4143 | nid24169
nid : 4143 | nid23749
nid : 4143 | nid2690
nid : 4143 | nid23378
nid : 4143 | nid2937
nid : 4143 | nid24070
nid : 4143 | nid24170
nid : 4143 | nid2500
nid : 4143 | nid2972
nid : 4143 | nid22339
nid : 4143 | nid24171
nid : 4143 | nid2298
nid : 4143 | nid21228
nid : 4143 | nid22859
nid : 4143 | nid24172
nid : 4143 | nid2105
nid : 4143 | nid24173
nid : 4143 | nid24174
nid : 4143 | nid23395
nid : 4143 | nid24175
nid : 4143 | nid23402
nid : 4143 | nid23403
nid : 4143 | nid24176
nid : 4143 | nid24177
nid : 4143 | nid23191
nid : 4143 | nid24178
nid : 4143 | nid2863
nid : 4143 | nid21076
nid : 4143 | nid22012
nid : 4143 | nid24179
nid : 4143 | nid22521
nid : 4143 | nid24180
nid : 4143 | nid24181
nid : 4143 | nid23400
nid : 4143 | nid21957
nid : 4143 | nid24182
nid : 4143 | nid24183
nid : 4143 | nid23357
nid : 4143 | nid2670
nid : 4143 | nid24184
nid : 4143 | nid24185
nid : 4143 | nid24186
nid : 4143 | nid21653
nid : 4143 | nid24187
nid : 4143 | nid21666
nid : 4143 | nid2730
nid : 4143 | nid24188
nid : 4143 | nid2413
nid : 4143 | nid23364
nid : 4143 | nid24189
nid : 4143 | nid24190
nid : 4143 | nid21098
nid : 4143 | nid2567
nid : 4143 | nid2311
nid : 4143 | nid2440
nid : 4143 | nid21101
nid : 4143 | nid24191
nid : 4143 | nid21797
nid : 4143 | nid22095
nid : 4143 | nid24192
nid : 4143 | nid24193
nid : 4143 | nid2885
nid : 4143 | nid24194
nid : 4143 | nid21324
nid : 4143 | nid24195
nid : 4143 | nid24196
nid : 4143 | nid24197
nid : 4143 | nid2544
nid : 4143 | nid24198
nid : 4143 | nid24199
nid : 4143 | nid23421
nid : 4143 | nid21301
nid : 4143 | nid24200
nid : 4143 | nid24201
nid : 4143 | nid21541
nid : 4143 | nid24202
nid : 4143 | nid24203
nid : 4143 | nid2855
nid : 4143 | nid24204
nid : 4143 | nid22691
nid : 4143 | nid24205
nid : 4143 | nid21381
nid : 4143 | nid24206
nid : 4143 | nid24207
nid : 4143 | nid24208
nid : 4143 | nid24209
nid : 4143 | nid21559
nid : 4143 | nid21650
nid : 4143 | nid2613
nid : 4143 | nid24210
nid : 4143 | nid24211
nid : 4143 | nid21669
nid : 4143 | nid2345
nid : 4143 | nid2895
nid : 4143 | nid24212
nid : 4143 | nid21481
nid : 4143 | nid21584
nid : 4143 | nid24213
nid : 4143 | nid2123
nid : 4143 | nid22971

america 683 22548.5 nid : 4214 | nid24215
nid : 4214 | nid2187
nid : 4214 | nid24216
nid : 4214 | nid24217
nid : 4214 | nid22506
nid : 4214 | nid24218
nid : 4214 | nid24219
nid : 4214 | nid24146
nid : 4214 | nid24220
nid : 4214 | nid22326
nid : 4214 | nid24221
nid : 4214 | nid24222
nid : 4214 | nid24223
nid : 4214 | nid22818
nid : 4214 | nid24224
nid : 4214 | nid24225
nid : 4214 | nid2297
nid : 4214 | nid2501
nid : 4214 | nid24226
nid : 4214 | nid24227
nid : 4214 | nid24228
nid : 4214 | nid2247
nid : 4214 | nid24229
nid : 4214 | nid22440
nid : 4214 | nid22254
nid : 4214 | nid21346
nid : 4214 | nid21721
nid : 4214 | nid2943
nid : 4214 | nid24230
nid : 4214 | nid23118
nid : 4214 | nid21552
nid : 4214 | nid21401
nid : 4214 | nid2143
nid : 4214 | nid21728
nid : 4214 | nid2168
nid : 4214 | nid24231
nid : 4214 | nid21798
nid : 4214 | nid24232
nid : 4214 | nid2742
nid : 4214 | nid23212
nid : 4214 | nid23896
nid : 4214 | nid21957
nid : 4214 | nid24233
nid : 4214 | nid24234
nid : 4214 | nid21524
nid : 4214 | nid2843
nid : 4214 | nid21646
nid : 4214 | nid22163
nid : 4214 | nid21489
nid : 4214 | nid21209
nid : 4214 | nid23492
nid : 4214 | nid24235
nid : 4214 | nid22284
nid : 4214 | nid21325
nid : 4214 | nid24236
nid : 4214 | nid21820
nid : 4214 | nid24237
nid : 4214 | nid24238
nid : 4214 | nid263
nid : 4214 | nid2474
nid : 4214 | nid24239
nid : 4214 | nid2453
nid : 4214 | nid24240
nid : 4214 | nid23630
nid : 4214 | nid24241
nid : 4214 | nid24242
nid : 4214 | nid21816
nid : 4214 | nid21192
nid : 4214 | nid22062
nid : 4214 | nid2512
nid : 4214 | nid21269
nid : 4214 | nid2172
nid : 4214 | nid21208
nid : 4214 | nid23064
nid : 4214 | nid23403
nid : 4214 | nid24243
nid : 4214 | nid24244
nid : 4214 | nid24245
nid : 4214 | nid24246
nid : 4214 | nid24247
nid : 4214 | nid24248
nid : 4214 | nid2399
nid : 4214 | nid2334
nid : 4214 | nid21262
nid : 4214 | nid2700
nid : 4214 | nid2726
nid : 4214 | nid2725
nid : 4214 | nid2554
nid : 4214 | nid24249
nid : 4214 | nid2783
nid : 4214 | nid21436
nid : 4214 | nid23210
nid : 4214 | nid2808
nid : 4214 | nid24250
nid : 4214 | nid2658
nid : 4214 | nid24251
nid : 4214 | nid22926
nid : 4214 | nid2372
nid : 4214 | nid2682
nid : 4214 | nid24252
nid : 4214 | nid2248
nid : 4214 | nid21832
nid : 4214 | nid21963
nid : 4214 | nid21985
nid : 4214 | nid21012
nid : 4214 | nid21374
nid : 4214 | nid21603
nid : 4214 | nid24253
nid : 4214 | nid21942
nid : 4214 | nid2314
nid : 4214 | nid24254
nid : 4214 | nid24255
nid : 4214 | nid2104
nid : 4214 | nid2878
nid : 4214 | nid2502
nid : 4214 | nid22700
nid : 4214 | nid22449
nid : 4214 | nid2519
nid : 4214 | nid24256
nid : 4214 | nid21417
nid : 4214 | nid24257
nid : 4214 | nid21639
nid : 4214 | nid2994
nid : 4214 | nid21052
nid : 4214 | nid21053
nid : 4214 | nid24258
nid : 4214 | nid21119
nid : 4214 | nid21425
nid : 4214 | nid2789
nid : 4214 | nid24259
nid : 4214 | nid21218
nid : 4214 | nid21537
nid : 4214 | nid21432
nid : 4214 | nid2639
nid : 4214 | nid21319
nid : 4214 | nid22376
nid : 4214 | nid21545
nid : 4214 | nid21409
nid : 4214 | nid24260
nid : 4214 | nid23984
nid : 4214 | nid21694
nid : 4214 | nid21525
nid : 4214 | nid24261
nid : 4214 | nid21729
nid : 4214 | nid24262
nid : 4214 | nid2724
nid : 4214 | nid24263
nid : 4214 | nid21093
nid : 4214 | nid21116
nid : 4214 | nid23995
nid : 4214 | nid24264
nid : 4214 | nid2704
nid : 4214 | nid21333
nid : 4214 | nid21989
nid : 4214 | nid21334
nid : 4214 | nid21128
nid : 4214 | nid2757
nid : 4214 | nid2615
nid : 4214 | nid23837
nid : 4214 | nid21573
nid : 4214 | nid2105
nid : 4214 | nid24265
nid : 4214 | nid24266
nid : 4214 | nid24267
nid : 4214 | nid24268
nid : 4214 | nid23106
nid : 4214 | nid24269
nid : 4214 | nid24270
nid : 4214 | nid2904
nid : 4214 | nid2777
nid : 4214 | nid21062
nid : 4214 | nid22082
nid : 4214 | nid21147
nid : 4214 | nid21228
nid : 4214 | nid21582
nid : 4214 | nid21191
nid : 4214 | nid21188
nid : 4214 | nid24271
nid : 4214 | nid2659
nid : 4214 | nid24272
nid : 4214 | nid214
nid : 4214 | nid24273
nid : 4214 | nid21387
nid : 4214 | nid21920
nid : 4214 | nid21389
nid : 4214 | nid24274
nid : 4214 | nid24275
nid : 4214 | nid21137
nid : 4214 | nid21480
nid : 4214 | nid22820
nid : 4214 | nid2937
nid : 4214 | nid23741
nid : 4214 | nid2940
nid : 4214 | nid22763
nid : 4214 | nid22323
nid : 4214 | nid2914
nid : 4214 | nid23193
nid : 4214 | nid2582
nid : 4214 | nid2584
nid : 4214 | nid2585
nid : 4214 | nid2874
nid : 4214 | nid21072
nid : 4214 | nid2971
nid : 4214 | nid2760
nid : 4214 | nid22193
nid : 4214 | nid2749
nid : 4214 | nid22169
nid : 4214 | nid2565
nid : 4214 | nid24276
nid : 4214 | nid24277
nid : 4214 | nid24278
nid : 4214 | nid2922
nid : 4214 | nid22450
nid : 4214 | nid24279
nid : 4214 | nid21373
nid : 4214 | nid24280
nid : 4214 | nid24281
nid : 4214 | nid24282
nid : 4214 | nid2261
nid : 4214 | nid22309
nid : 4214 | nid2966
nid : 4214 | nid24283
nid : 4214 | nid21376
nid : 4214 | nid2879
nid : 4214 | nid21051
nid : 4214 | nid2322
nid : 4214 | nid2144
nid : 4214 | nid24284
nid : 4214 | nid2666
nid : 4214 | nid24285
nid : 4214 | nid2698
nid : 4214 | nid24286
nid : 4214 | nid21061
nid : 4214 | nid24287
nid : 4214 | nid24288
nid : 4214 | nid21635
nid : 4214 | nid2712
nid : 4214 | nid23239
nid : 4214 | nid2815
nid : 4214 | nid21323
nid : 4214 | nid21406
nid : 4214 | nid22940
nid : 4214 | nid21242
nid : 4214 | nid23131
nid : 4214 | nid2179
nid : 4214 | nid2345
nid : 4214 | nid2895
nid : 4214 | nid2497
nid : 4214 | nid2488
nid : 4214 | nid2981
nid : 4214 | nid2762
nid : 4214 | nid24289
nid : 4214 | nid24290
nid : 4214 | nid24291
nid : 4214 | nid21306
nid : 4214 | nid21171
nid : 4214 | nid24292
nid : 4214 | nid24293
nid : 4214 | nid22107
nid : 4214 | nid22144
nid : 4214 | nid24294
nid : 4214 | nid2601
nid : 4214 | nid21891
nid : 4214 | nid21894
nid : 4214 | nid21473
nid : 4214 | nid29
nid : 4214 | nid22495
nid : 4214 | nid21433
nid : 4214 | nid23135
nid : 4214 | nid2882
nid : 4214 | nid22262
nid : 4214 | nid21381
nid : 4214 | nid2753
nid : 4214 | nid23779
nid : 4214 | nid24295
nid : 4214 | nid23236
nid : 4214 | nid2941
nid : 4214 | nid24296
nid : 4214 | nid2912
nid : 4214 | nid24297
nid : 4214 | nid24298
nid : 4214 | nid2625
nid : 4214 | nid21181
nid : 4214 | nid24299
nid : 4214 | nid24300
nid : 4214 | nid24118
nid : 4214 | nid24301
nid : 4214 | nid21369
nid : 4214 | nid23117
nid : 4214 | nid21204
nid : 4214 | nid2138
nid : 4214 | nid21129
nid : 4214 | nid2946
nid : 4214 | nid24302
nid : 4214 | nid24303
nid : 4214 | nid24304
nid : 4214 | nid2755
nid : 4214 | nid22275
nid : 4214 | nid2613
nid : 4214 | nid24305
nid : 4214 | nid24306
nid : 4214 | nid21260
nid : 4214 | nid2597
nid : 4214 | nid21215
nid : 4214 | nid24307
nid : 4214 | nid2608
nid : 4214 | nid24308
nid : 4214 | nid24309
nid : 4214 | nid24310
nid : 4214 | nid24311
nid : 4214 | nid24312
nid : 4214 | nid2947
nid : 4214 | nid22721
nid : 4214 | nid2982
nid : 4214 | nid24313
nid : 4214 | nid24314
nid : 4214 | nid2567
nid : 4214 | nid2835
nid : 4214 | nid21267
nid : 4214 | nid24315
nid : 4214 | nid24316
nid : 4214 | nid21095
nid : 4214 | nid21456
nid : 4214 | nid21297
nid : 4214 | nid24317
nid : 4214 | nid21611
nid : 4214 | nid2980
nid : 4214 | nid21392
nid : 4214 | nid22604
nid : 4214 | nid23752
nid : 4214 | nid22875
nid : 4214 | nid2632
nid : 4214 | nid2377
nid : 4214 | nid2794
nid : 4214 | nid21071
nid : 4214 | nid23366
nid : 4214 | nid21426
nid : 4214 | nid24318
nid : 4214 | nid21179
nid : 4214 | nid2413
nid : 4214 | nid21559
nid : 4214 | nid24319
nid : 4214 | nid23076
nid : 4214 | nid24320
nid : 4214 | nid24321
nid : 4214 | nid24322
nid : 4214 | nid24323
nid : 4214 | nid24324
nid : 4214 | nid24325
nid : 4214 | nid24326
nid : 4214 | nid2331
nid : 4214 | nid24327
nid : 4214 | nid24328
nid : 4214 | nid2979
nid : 4214 | nid24329
nid : 4214 | nid2204
nid : 4214 | nid22498
nid : 4214 | nid24330
nid : 4214 | nid24331
nid : 4214 | nid24332
nid : 4214 | nid2381
nid : 4214 | nid245
nid : 4214 | nid21671
nid : 4214 | nid24333
nid : 4214 | nid21251
nid : 4214 | nid21843
nid : 4214 | nid21531
nid : 4214 | nid21073
nid : 4214 | nid21070
nid : 4214 | nid21065
nid : 4214 | nid24334
nid : 4214 | nid24335
nid : 4214 | nid21199
nid : 4214 | nid2594
nid : 4214 | nid2486
nid : 4214 | nid24068
nid : 4214 | nid24336
nid : 4214 | nid21101
nid : 4214 | nid21569
nid : 4214 | nid24337
nid : 4214 | nid2790
nid : 4214 | nid21036
nid : 4214 | nid24338
nid : 4214 | nid24339
nid : 4214 | nid21205
nid : 4214 | nid24340
nid : 4214 | nid21044
nid : 4214 | nid24341
nid : 4214 | nid268
nid : 4214 | nid2570
nid : 4214 | nid2505
nid : 4214 | nid23196
nid : 4214 | nid2863
nid : 4214 | nid2609
nid : 4214 | nid24342
nid : 4214 | nid22168
nid : 4214 | nid2541
nid : 4214 | nid2797
nid : 4214 | nid2970
nid : 4214 | nid23487
nid : 4214 | nid23447
nid : 4214 | nid2219
nid : 4214 | nid23720
nid : 4214 | nid260
nid : 4214 | nid24343
nid : 4214 | nid24344
nid : 4214 | nid2973
nid : 4214 | nid2324
nid : 4214 | nid24044
nid : 4214 | nid24345
nid : 4214 | nid21141
nid : 4214 | nid2736
nid : 4214 | nid21574
nid : 4214 | nid23057
nid : 4214 | nid21225
nid : 4214 | nid21413
nid : 4214 | nid2182
nid : 4214 | nid21211
nid : 4214 | nid24346
nid : 4214 | nid21276
nid : 4214 | nid24347
nid : 4214 | nid21277
nid : 4214 | nid24348
nid : 4214 | nid2962
nid : 4214 | nid22164
nid : 4214 | nid21806
nid : 4214 | nid24135
nid : 4214 | nid21066
nid : 4214 | nid23634
nid : 4214 | nid2881
nid : 4214 | nid24349
nid : 4214 | nid2774
nid : 4214 | nid24350
nid : 4214 | nid24351
nid : 4214 | nid24352
nid : 4214 | nid22766
nid : 4214 | nid21586
nid : 4214 | nid22795
nid : 4214 | nid22228
nid : 4214 | nid23638
nid : 4214 | nid24353
nid : 4214 | nid24354
nid : 4214 | nid22416
nid : 4214 | nid2425
nid : 4214 | nid23143
nid : 4214 | nid24355
nid : 4214 | nid24356
nid : 4214 | nid2434
nid : 4214 | nid2890
nid : 4214 | nid2655
nid : 4214 | nid24357
nid : 4214 | nid22012
nid : 4214 | nid23801
nid : 4214 | nid21248
nid : 4214 | nid2958
nid : 4214 | nid21138
nid : 4214 | nid24358
nid : 4214 | nid21256
nid : 4214 | nid22634
nid : 4214 | nid21593
nid : 4214 | nid2617
nid : 4214 | nid2619
nid : 4214 | nid24359
nid : 4214 | nid24360
nid : 4214 | nid24361
nid : 4214 | nid24362
nid : 4214 | nid24363
nid : 4214 | nid24364
nid : 4214 | nid24365
nid : 4214 | nid21623
nid : 4214 | nid24366
nid : 4214 | nid24367
nid : 4214 | nid22182
nid : 4214 | nid21653
nid : 4214 | nid21766
nid : 4214 | nid21572
nid : 4214 | nid2903
nid : 4214 | nid2907
nid : 4214 | nid2906
nid : 4214 | nid21530
nid : 4214 | nid21527
nid : 4214 | nid24368
nid : 4214 | nid2471
nid : 4214 | nid21952
nid : 4214 | nid24369
nid : 4214 | nid24370
nid : 4214 | nid2948
nid : 4214 | nid21198
nid : 4214 | nid21197
nid : 4214 | nid23063
nid : 4214 | nid24371
nid : 4214 | nid2807
nid : 4214 | nid21459
nid : 4214 | nid21177
nid : 4214 | nid24372
nid : 4214 | nid24373
nid : 4214 | nid24374
nid : 4214 | nid21508
nid : 4214 | nid24375
nid : 4214 | nid24376
nid : 4214 | nid24377
nid : 4214 | nid21904
nid : 4214 | nid23356
nid : 4214 | nid24378
nid : 4214 | nid21458
nid : 4214 | nid24379
nid : 4214 | nid2972
nid : 4214 | nid24380
nid : 4214 | nid22804
nid : 4214 | nid2670
nid : 4214 | nid2864
nid : 4214 | nid22438
nid : 4214 | nid23423
nid : 4214 | nid2635
nid : 4214 | nid21113
nid : 4214 | nid21669
nid : 4214 | nid21193
nid : 4214 | nid2964
nid : 4214 | nid23254
nid : 4214 | nid21945
nid : 4214 | nid21689
nid : 4214 | nid24381
nid : 4214 | nid24382
nid : 4214 | nid24383
nid : 4214 | nid21661
nid : 4214 | nid24384
nid : 4214 | nid2167
nid : 4214 | nid21786
nid : 4214 | nid21440
nid : 4214 | nid21697
nid : 4214 | nid24385
nid : 4214 | nid2333
nid : 4214 | nid24386
nid : 4214 | nid22577
nid : 4214 | nid2599
nid : 4214 | nid21896
nid : 4214 | nid24387
nid : 4214 | nid21897
nid : 4214 | nid2687
nid : 4214 | nid2686
nid : 4214 | nid23930
nid : 4214 | nid24388
nid : 4214 | nid2927
nid : 4214 | nid264
nid : 4214 | nid22909
nid : 4214 | nid22348
nid : 4214 | nid21021
nid : 4214 | nid21019
nid : 4214 | nid21124
nid : 4214 | nid24389
nid : 4214 | nid24390
nid : 4214 | nid24070
nid : 4214 | nid24391
nid : 4214 | nid24392
nid : 4214 | nid21464
nid : 4214 | nid24393
nid : 4214 | nid21474
nid : 4214 | nid24394
nid : 4214 | nid22877
nid : 4214 | nid2621
nid : 4214 | nid2529
nid : 4214 | nid22282
nid : 4214 | nid23545
nid : 4214 | nid22969
nid : 4214 | nid2371
nid : 4214 | nid2390
nid : 4214 | nid21643

ny 595 20918.1 nid : 4395 | nid24148
nid : 4395 | nid24396
nid : 4395 | nid22877
nid : 4395 | nid2725
nid : 4395 | nid24397
nid : 4395 | nid21159
nid : 4395 | nid2653
nid : 4395 | nid23779
nid : 4395 | nid24398
nid : 4395 | nid23076
nid : 4395 | nid24399
nid : 4395 | nid2999
nid : 4395 | nid23236
nid : 4395 | nid24400
nid : 4395 | nid24401
nid : 4395 | nid21120
nid : 4395 | nid2672
nid : 4395 | nid24402
nid : 4395 | nid21296
nid : 4395 | nid23539
nid : 4395 | nid2826
nid : 4395 | nid2878
nid : 4395 | nid2105
nid : 4395 | nid21236
nid : 4395 | nid2329
nid : 4395 | nid24403
nid : 4395 | nid23458
nid : 4395 | nid21939
nid : 4395 | nid2582
nid : 4395 | nid2529
nid : 4395 | nid2615
nid : 4395 | nid22667
nid : 4395 | nid2972
nid : 4395 | nid24404
nid : 4395 | nid24405
nid : 4395 | nid21096
nid : 4395 | nid2351
nid : 4395 | nid24406
nid : 4395 | nid2783
nid : 4395 | nid24407
nid : 4395 | nid2480
nid : 4395 | nid24408
nid : 4395 | nid21545
nid : 4395 | nid24409
